
"Reference number","2023-00198647"
"Entity number","0471530361"
"Accounting period start date","2022-01-01"
"Accounting period end date","2022-12-31"
"Model code","m02-f-p"
"Deposit type","Initial"
"Language","nl"
"Currency","EUR"
"Entity name","HOTEL EXPLOITATIEMAATSCHAPPIJ DIEGEM"
"Entity address street","De Kleetlaan"
"Entity address number","14"
"Entity postal code","1831"
"Entity city","Diegem"
"Entity country","België"
"General assembly date","2023-06-29"
"Liquidation flag","FALSE"
"Correction flag","FALSE"
"Legal form","Naamloze vennootschap"
